Name,Type,Default,Description,Enum,Minimum,Maximum,Pattern,Module,CLI Argument,CLI Argument Short
module,string,"""end-to-end""",The name of the module of vOMIX-MEGA that you would like to employ.,"[""preprocess"", ""assembly"", ""viral-identify"", ""viral-refilter"", ""viral-benchmark"", ""viral-taxonomy"", ""viral-host"", ""viral-community"", ""viral-annotate"", ""prok-binning"", ""prok-community"", ""prok-annotate"", ""end-to-end"", ""checkv-pyhmmer"", ""cluster-fast"", ""setup-database"", ""symlink""]",,,,,,
workdir ,string,""".""",The workding directory to the snakemake back-end workflow. Do NOT change this parameter unless you are an advanced user or are debugging.,,,,,,work-dir,w
basedir,string,"""""",The base directory of the Snakefile to the snakemake back-end workflow. Do NOT change this parameter unless you are an advanced user or are debugging.,,,,,,,
outdir ,string,"""results/""","The path to the director which you would like to deposit the vOMIX-MEGA structured outputs. If a new directory is given it will be created (nested supported). If an existing directory, the results will be over-written or deposited onto the same project. ",,,,,,out-dir,o
datadir ,string,"""fastq/""","The path to the raw fastq files deposited either for checking whether files are pre-downloaded, or to download new data onto. ",,,,,,data-dir,d
samplelist ,string,"""""",The path to the sample_list.csv file used to configure inputes and file paths. Please visit our Wiki page https://github.com/holab-hku/vOMIX-MEGA/wiki to know more. ,,,,,,sample-list,s
fasta,string,"""""","The path to a single fasta file as input in modules where a single fasta file is permitted as a valid input. File path must end with .fasta, .fa, or .fna.",,,,,,fasta,i
fastadir,string,"""""","The path to a directory containing fasta file as input in modules where a fasta directory is permitted as a valid input. Automatically all files ending with .fasta, .fa, and .fna will be selected. ",,,,,,fasta-dir,
sample-name,string,"""""","If using the --fasta or config['fasta'] input, you can provide a sample name to use for output naming.",,,,,,sample-name,
assembly-ids,string,"""""","If using the --fasta-dir or config['fastadir'] input, you can provide a list of sample names equal to the length of your input files in list format ['sampleA', 'SampleB', 'sampleC',…]. WARNING that this feature has not been comprehensively tested yet, so proceed with caution.",,,,,,assembly-ids,
latest-run ,string,"""""",An internal parameter for assigning the value the time and date of current run for logging instances of running vOMIX-MEGA in the .vomix subdirectory. Please visit our website for documentation https://github.com/holab-hku/vOMIX-MEGA/wiki. ,,,,,,,
splits,integer,0,"When applicalbe, split the data into N groups in order to process them in parallel and reduce memory burden e.g. when running geNomad using the --splits function. By default N=0, meaning no splits.",,,,,,splits,
keep-intermediates,boolean,FALSE,"Flag to keep all large intermediate files in the processing steps e.g. the fastp-cleaned raw fastq files before host-decontamination (if setting --decontam-host or config[""host-decontam""]=True.  ",,,,,,keep-intermediates,
setup-database,boolean,TRUE,"If running a module other than ""setup-database"", this flag determines whether you would like to setup new databases. If databases have already been configured and not changed as determined by snakemake, this will result in no re-installations. To force this, use the --forcerun or -F flag.",,,,,,setup-database,
max-cores,integer,4,The maximum number of cores to split between parallel snakemake tasks. Not to be confused with -j or -n. This feature is still in development. ,,,,,,max-cores,
NCBI-email,string,"""[email]""",The email to use for fetching data from the NCBI database for downloading and verification. ,,,,,,NCBI-email,
NCBI-API-key,string,"""""",The NCBI-API key  for fetching larger amounts of data. To learn more visit https://ncbiinsights.ncbi.nlm.nih.gov/2017/11/02/new-api-keys-for-the-e-utilities . ,,,,,,NCBI-API-key,
hostile-index-db,string,"""database/hostile""",Path to the directory where Hostile database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,hostile-index-db,
PhaBox2-db,string,"""database/phabox_db_v2""",Path to the directory where PhaBox2 database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,phabox2-db-dir,
genomad-db,string,"""database/genomad""",Path to the directory where geNomad database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,genomad-db-dir,
virsorter2-db,string,"""database/virsorter2""",Path to the directory where VirSorter2 database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,virsorter2-db-dir,
vibrant-db,string,"""database/vibrant""",Path to the directory where VIBRANT database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,vibrant-db-dir,
checkv-db,string,"""database/checkv""",Path to the directory where CheckV database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,checkv-db-dir,
iphop-db,string,"""database/iphop""",Path to the directory where iPHoP database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,iphop-db-dir,
iphop-db-version,string,"""iPHoP_db_Aug23_rw""",The version of the iPHoP database to use. Make sure base name is compatible with version https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions . ,,,,,,,
iphop-db-basename,string,"""Aug_2023_pub_rw""",The base name for the iPHoP database. Make sure base name is compatible with version https://bitbucket.org/srouxjgi/iphop/src/main/#markdown-header-host-databases-and-versions . ,,,,,setup-database,iphop-db-basename,
eggNOG-db,string,"""database/eggNOGv2""",Path to the directory where eggNOG database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,eggNOG-db-dir,
eggNOG-db-params,string,"""""",Parameters for downloading the eggNOG database. Visit https://github.com/eggnogdb/eggnog-mapper for more information.,,,,,setup-database,eggNOG-db-params,
humann-db,string,"""database/humann""",Path to the directory where HUMAnN3 database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,humann-db-dir,
checkm2-db,string,"""database/checkm2""",Path to the directory where CheckM2 database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,checkm2-db-dir,
GTDBTk-db,string,"""database/GTDB-Tk""",Path to the directory where GTDBTk database is installed or will be downloaded. By default will be rooted in the Snakemake base directory under workflow/databases.,,,,,setup-database,GTDBTk-db-dir,
GTDBTk-db-version,string,"""220""",The version of the GTDBTk database to use. Make sure that the database is compatible with the version of GTDB-Tk used https://ecogenomics.github.io/GTDBTk/installing/index.html#gtdb-tk-reference-data. ,,,,,setup-database,GTDBTk-db-version,
dwnld-params ,string,"""""",Parameters for downloading raw fastq files from the NCBI database using entrez-fetch.,,,,,preprocess,dwnld-params ,
dwnld-only,boolean,FALSE,A flag to indicate whether only remote SRA files should be downloaded from the NCBI database without running downstream pre-processing.,,,,,preprocess,dwnld-only,
pigz-params,string,"""""",Parameters for pigz zipping of the fastq files downloaded from the SRA.,,,,,preprocess,pigz-params,
fastp-params,string,"""""",Additional parameters to pass  to fastp preprocessing .,,,,,preprocess,fastp-params,
hostile-params,string,"""""",Additional parameters to pass  to Hostile decontamination.,,,,,preprocess,hostile-params,
hostile-index-name,string,"""human-t2t-hla""",The name of the pre-made Hostile indices. Please visit https://github.com/bede/hostile for more information and make sure it exists in the current version of Hostile installed in this vOMIX-MEGA module.,,,,,preprocess,hostile-index-name,
decontam-host,boolean,TRUE,"A flag to indicate whether host decontamination should be done after cleaning files with fastp. The host index can be passed via the --hostile-index-name command or config[""hostile-index-name""]",,,,,preprocess,decontam-host,
hostile-aligner,string,"""bowtie2""","The short read aligner to use for host decontamination, either ""bowtie2"" or ""minimap2"". WARNING that Hostile does not recommend using minimap2 for short reads as of now. ",,,,,preprocess,hostile-aligner,
hostile-aligner-params,string,"""""",Additional parameters to pass  to Hostile aligner.,,,,,preprocess,aligner-params,
assembler,string,"""megahit""","The underlying tool to use for the assembly module. ""spades"" is not yet available and is being developed. ","[""megahit"", ""spades""]",,,,assembly,assembler,
megahit-min-len,integer,300,The minimum length for the MEGAHIT assembly contig cutoff. ,,,,,assembly,megahit-minlen,
megahit-params,string,"""--prune-level 3""",Additional parameters to pass  to MEGAHIT.,,,,,assembly,megahit-params,
spades-params,string,"""--meta""",Additional parameters to pass  to SPAdes.,,,,,assembly,spades-params,
spades-memory,integer,250,The maximum memory allocated to SPAdes for assembly. ,,,,,assembly,spades-memory,
contig-min-len,integer,0,The minimum length of contig to analyze for viral-identify module. All contigs shorter than this length will be removed from analysis. ,,,,,"viral-identify, viral-benchmark",contig-min-len,
genomad-min-len,integer,1000,The minimum length of contig to analyze by geNomad. All contigs shorter than this length will be removed from analysis. ,,,,,"viral-identify, viral-benchmark",genomad-min-len,
genomad-params,string,"""--enable-score-calibration --relaxed""",Additional parameters to pass  to geNomad for viral-identify.,,,,,"viral-identify, viral-benchmark",genomad-params,
genomad-cutoff,number,0.7,The minimum cutoff value for geNomad to identify a contig as viral. ,,,,,"viral-identify, viral-benchmark",genomad-cutoff,
genomad-cutoff-s,number,0,"The minimum cutoff value for geNomad to identify a contig as viral in secondary filter. If set to 0, secondary filter will be skipped (recommended)",,,,,"viral-identify, viral-benchmark",genomad-cutoff-s,
checkv-original,boolean,FALSE,Flag to use the original CheckV in place of memory-efficient and faster CheckV-PyHMMER (not recommended).,,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-original,
checkv-params,string,"""""",Additional parameters to pass  to CheckV.,,,,,"viral-identify, viral-benchmark, checkv-pyhmmer",checkv-params,
clustering-fast,boolean,TRUE,"Flag to use a faster, MEGABlast-based clustering approach for vOTU generation.",,,,,"viral-identify, viral-benchmark, clustering-fast",clustering-fast,
cdhit-params,string,"""-c 0.95 -aS 0.85 -d 400 -M 0 -n 5""",Additional parameters to pass  to CD-HIT.,,,,,"viral-identify, viral-benchmark, clustering-fast",cdhit-params,
vOTU-ani,number,95,"The average nucleotide identity clustering threshold for --clustering-fast. Set by default to 95% according to the MIUViG guidelines, readi more at https://doi.org/10.1038/nbt.4306. ",,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-ani,
vOTU-targetcov,number,85,"The target coverage clustering threshold for --clustering-fast. Set by default to 85% according to the MIUViG guidelines, readi more at https://doi.org/10.1038/nbt.4306. ",,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-targetcov,
vOTU-querycov,number,0,The target query clustering threshold for --clustering-fast. ,,0,100,,"viral-identify, viral-benchmark, clustering-fast",vOTU-querycov,
dvf-min-len,number,1500,The minimum length of contig to analyze by DeepVirFinder. All contigs shorter than this length will be removed from analysis. ,,0,,,viral-benchmark,dvf-min-len,
phamer-min-len,number,2000,The minimum length of contig to analyze by PhaMer. All contigs shorter than this length will be removed from analysis. ,,0,,,viral-benchmark,phamer-min-len,
dvf-params,string,"""""",Additional parameters to pass  to DeepVirFinder.,,,,,viral-benchmark,dvf-params,
phamer-params,string,"""""",Additional parameters to pass  to PhaMer.,,,,,viral-benchmark,phamer-params,
virsorter2-params,string,"""""",Additional parameters to pass  to VirSorter2.,,,,,viral-benchmark,virsorter2-params,
vf-params,string,"""""",Additional parameters to pass  to VirFinder.,,,,,viral-benchmark,vf-params,
vibrant-params,string,"""""",Additional parameters to pass  to VIBRANT.,,,,,viral-benchmark,vibrant-params,
seeker-params,string,"""""",Additional parameters to pass  to Seekr.,,,,,viral-benchmark,seeker-params,
ppr-params,string,"""""",Additional parameters to pass  to PPR-META.,,,,,viral-benchmark,ppr-params,
dvf-cutoff,number,0.7,The minimum cutoff value for DeepVirFinder  to identify a contig as viral. ,,0,1,,viral-benchmark,dvf-cutoff,
dvf-pval,number,0.05,The maximum cutoff value for DeepVirFinder p-value to identify a contig as viral. ,,,,,viral-benchmark,dvf-pval,
phamer-pred,string,phage,The category for which PhaMer will identify a contig  as viral. ,"[""phage"", ""non-phage""]",,,,viral-benchmark,phamer-cutoff,
phamer-cutoff,number,0,The minimum cutoff value for PhaMer prediction score to identify a contig as viral. ,,,,,viral-benchmark,phamer-pred,
vf-cutoff,number,0,The minimum cutoff value for Virfinder score to identify a contig as viral. ,,,,,viral-benchmark,vf-cutoff,
virsorter2-cutoff,number,0,The minimum cutoff value for VirSorter2 to identify a contig as viral. ,,,,,viral-benchmark,virsorter2-cutoff,
seeker-cutoff,number,0,The minimum cutoff value for Seeker to identify a contig as viral. ,,,,,viral-benchmark,seeker-cutoff,
ppr-cutoff,number,0,The minimum cutoff value for PPR-META to identify a contig as viral. ,,,,,viral-benchmark,ppr-cutoff,
vibrant-cutoff,number,0,The minimum cutoff value for VIBRANT to identify a contig as viral. ,,,,,viral-benchmark,vibrant-cutoff,
phagcn-min-len,number,1000,The minimum length of contig to analyze by geNomad. All contigs shorter than this length will be removed from analysis. ,,0,,,viral-taxonomy,phagcn-min-len,
phagcn-params,string,"""""",Additional parameters to pass  to PhaGCN.,,,,,viral-taxonomy,phagcn-params,
genomad-params-tax,string,"""--enable-score-calibration --relaxed""",Additional parameters to pass  to geNomad for the viral-taxonomy module.,,,,,viral-taxonomy,genomad-params-tax,
coverm-params,string,"""--mapper minimap2-sr --min-read-percent-identity 95 --min-read-aligned-percent 75 --trim-min 10 --trim-max 90""",Additional parameters to pass  to CoverM.,,,,,viral-community,coverm-params,
coverm-methods ,string,"""tpm rpkm""","The output methods of CoverM.DO NOT CHANGE this value, only used for debugging pruposes. ",,,,,viral-community,coverm-methods ,
iphop-host,boolean,FALSE,Flag to indicate whether iPHoP host prediction should be carried out in place of CHERRY. Warning that iPHoP's database is extremely large and the memory usage is high. We hence recommend CHERRY. ,,,,,,,
iphop-cutoff,number,90,The minimum cutoff value for iPHoP to consider a viral sequence as to belonging to a certain host. ,,0,100,,viral-taxonomy,iphop-cutoff,
iphop-params,string,"""""",Additional parameters to pass  to iPHoP.,,,,,viral-taxonomy,iphop-params,
CHERRY-params,string,"""""",Additional parameters to pass  to CHERRY.,,,,,viral-taxonomy,CHERRY-params,
PhaTYP-params,string,"""""",Additional parameters to pass  to PhaTYP.,,,,,viral-taxonomy,PhaTYP-params,
eggNOG-params,string,"""-m diamond --hmm_evalue 0.001 --hmm_score 60 --query-cover 20 --subject-cover 20 --tax_scope auto --target_orthologs all --go_evidence non-electronic --report_orthologs""",Additional parameters to pass  to eggNOG mapper.,,,,,viral-annotate,eggNOG-params,
PhaVIP-params,string,"""""",Additional parameters to pass  to PhaVIP.,,,,,viral-annotate,PhaVIP-params,
mpa-params,string,"""--ignore_eukaryotes""",Additional parameters to pass  to MPA MetaPhlAn.,,,,,prok-community,mpa-params,
mpa-indexv,string,"""mpa_vOct22_CHOCOPhlAnSGB_202212""","Index version to use for MetaPhlAn. If not already present, it will be downloaded.",,,,,prok-community,mpa-indexv,
binning-consensus,boolean,FALSE,"Flag to indicate whether a consensus binning approach using MetaBAT2, MaxBin2, and CONCOT should be performed. Followed by consesnsus pooling using DASToo. Otheriwse, a GPU-based VAMB approach will be taken.",,,,,prok-binning,binning-consensus,
strobealign-params,string,"""""",Additional parameters to pass  to strobe align.,,,,,prok-binning,strobealign-params,
MetaBAT2-params,string,"""-m 1500""",Additional parameters to pass  to MetaBAT2.,,,,,prok-binning,MetaBAT2-params,
MaxBin2-params,string,"""-min_contig_length 1500 -max_iteration 50 -prob_threshold 0.9""",Additional parameters to pass  to MaxBin2.,,,,,prok-binning,MaxBin2-params,
CONCOCT-params,string,"""""",Additional parameters to pass  to CONCOCT.,,,,,prok-binning,CONCOCT-params,
jgi-summarize-params,string,"""--percentIdentity 97""",Additional parameters to pass  to jgi-summraize command.,,,,,prok-binning,jgi-summarize-params,
DASTool-params,string,"""""",Additional parameters to pass  to DASTool.,,,,,prok-binning,DASTool-params,
checkm2-params,string,"""""",Additional parameters to pass  to CheckM2.,,,,,prok-binning,checkm2-params,
galah-params,string,"""--ani 95 --min-aligned-fraction 15 --fragment-length 3000""",Additional parameters to pass  to galah.,,,,,prok-binning,galah-params,
GTDBTk-identify-params,string,"""""",Additional parameters to pass  to GTDBTk identify command.,,,,,prok-binning,GTDBTk-identify-params,
GTDBTk-align-params,string,"""""",Additional parameters to pass  to GTDBTk align command.,,,,,prok-binning,GTDBTk-align-params,
GTDBTk-classify-params,string,"""""",Additional parameters to pass  to GTDBTk classify command.,,,,,prok-binning,GTDBTk-classify-params,
VAMB-params,string,"""-m 100""",Additional parameters to pass  to VAMB.,,,,,prok-binning,VAMB-params,
humann-params,string,"""""",Additional parameters to pass  to HUMAnN.,,,,,prok-annotate,humann-params,