%	assembly	min_length	num_contigs	total_length
100.0	GMOREA0041-DNA	0.0	163447.0	375147256.0
100.0	GMOREA0041-DNA	100.0	163447.0	375147256.0
100.0	GMOREA0041-DNA	250.0	163447.0	375147256.0
97.06931349645804	GMOREA0041-DNA	500.0	139420.0	364152866.0
82.81510980850678	GMOREA0041-DNA	1000.0	62532.0	310678612.0
66.30285335207144	GMOREA0041-DNA	2500.0	21020.0	248733335.0
56.39140967087335	GMOREA0041-DNA	5000.0	10212.0	211550826.0
47.23603042960816	GMOREA0041-DNA	10000.0	5245.0	177204672.0
41.4987255031395	GMOREA0041-DNA	15000.0	3481.0	155681330.0
37.35016257189417	GMOREA0041-DNA	20000.0	2576.0	140118110.0
34.067159217072884	GMOREA0041-DNA	25000.0	2024.0	127802013.0
31.225001149948433	GMOREA0041-DNA	30000.0	1635.0	117139735.0
28.792599778472056	GMOREA0041-DNA	35000.0	1354.0	108014648.0
26.84910002380505	GMOREA0041-DNA	40000.0	1159.0	100723662.0
24.992236381971562	GMOREA0041-DNA	45000.0	995.0	93757689.0
23.26306366479194	GMOREA0041-DNA	50000.0	858.0	87270745.0
16.82915814796737	GMOREA0041-DNA	75000.0	463.0	63134125.0
12.820334476870062	GMOREA0041-DNA	100000.0	289.0	48095133.0
9.562979983518792	GMOREA0041-DNA	125000.0	179.0	35875257.0
7.239187696470848	GMOREA0041-DNA	150000.0	116.0	27157614.0
4.582645008071178	GMOREA0041-DNA	200000.0	58.0	17191667.0
2.739658583561651	GMOREA0041-DNA	250000.0	27.0	10277754.0
0.630686207125023	GMOREA0041-DNA	500000.0	4.0	2366002.0
100.0	GMOREA0044-DNA	0.0	126597.0	313400630.0
100.0	GMOREA0044-DNA	100.0	126597.0	313400630.0
100.0	GMOREA0044-DNA	250.0	126597.0	313400630.0
97.39542610364248	GMOREA0044-DNA	500.0	108730.0	305237879.0
84.63871403194052	GMOREA0044-DNA	1000.0	51304.0	265258263.0
68.8019309342167	GMOREA0044-DNA	2500.0	18442.0	215625685.0
58.37922342402438	GMOREA0044-DNA	5000.0	8945.0	182960854.0
48.72491226325869	GMOREA0044-DNA	10000.0	4577.0	152704182.0
43.16771730803477	GMOREA0044-DNA	15000.0	3151.0	135287898.0
38.58909345523651	GMOREA0044-DNA	20000.0	2318.0	120938462.0
35.086782690896314	GMOREA0044-DNA	25000.0	1825.0	109962198.0
32.32732429414708	GMOREA0044-DNA	30000.0	1510.0	101314038.0
29.557824437047238	GMOREA0044-DNA	35000.0	1244.0	92634408.0
27.19588885319088	GMOREA0044-DNA	40000.0	1046.0	85232087.0
24.919479900215897	GMOREA0044-DNA	45000.0	878.0	78097807.0
22.998072467180428	GMOREA0044-DNA	50000.0	751.0	72076104.0
15.869835360573461	GMOREA0044-DNA	75000.0	385.0	49736164.0
11.357426754375064	GMOREA0044-DNA	100000.0	221.0	35594247.0
8.482703432982888	GMOREA0044-DNA	125000.0	141.0	26584846.0
6.39857648020682	GMOREA0044-DNA	150000.0	93.0	20053179.0
3.560067189399077	GMOREA0044-DNA	200000.0	42.0	11157273.0
1.9013031339471143	GMOREA0044-DNA	250000.0	19.0	5958696.0
0.20357393665737045	GMOREA0044-DNA	500000.0	1.0	638002.0
100.0	GMOREA0048-DNA	0.0	38718.0	100968280.0
100.0	GMOREA0048-DNA	100.0	38718.0	100968280.0
100.0	GMOREA0048-DNA	250.0	38718.0	100968280.0
97.16493239262866	GMOREA0048-DNA	500.0	32472.0	98105761.0
84.83285443705687	GMOREA0048-DNA	1000.0	14427.0	85654274.0
70.59467686287219	GMOREA0048-DNA	2500.0	4883.0	71278231.0
62.320919995864045	GMOREA0048-DNA	5000.0	2427.0	62924361.0
55.595354303351506	GMOREA0048-DNA	10000.0	1449.0	56133673.0
50.94358346997691	GMOREA0048-DNA	15000.0	1065.0	51436860.0
47.19296594930606	GMOREA0048-DNA	20000.0	847.0	47649926.0
43.53662259077801	GMOREA0048-DNA	25000.0	683.0	43958179.0
40.62205179686135	GMOREA0048-DNA	30000.0	576.0	41015387.0
37.14658801754373	GMOREA0048-DNA	35000.0	468.0	37506271.0
34.82091207258359	GMOREA0048-DNA	40000.0	405.0	35158076.0
32.17484441648406	GMOREA0048-DNA	45000.0	342.0	32486387.0
29.951202496467204	GMOREA0048-DNA	50000.0	295.0	30241214.0
23.046476576604057	GMOREA0048-DNA	75000.0	179.0	23269631.0
17.434962742754458	GMOREA0048-DNA	100000.0	114.0	17603782.0
12.526070563943447	GMOREA0048-DNA	125000.0	68.0	12647358.0
9.552016732383676	GMOREA0048-DNA	150000.0	46.0	9644507.0
4.241300337095967	GMOREA0048-DNA	200000.0	15.0	4282368.0
2.2978117484025677	GMOREA0048-DNA	250000.0	6.0	2320061.0
100.0	GMOREA0050-DNA	0.0	59176.0	153874384.0
100.0	GMOREA0050-DNA	100.0	59176.0	153874384.0
100.0	GMOREA0050-DNA	250.0	59176.0	153874384.0
97.53276867707883	GMOREA0050-DNA	500.0	50868.0	150077947.0
85.73908247132285	GMOREA0050-DNA	1000.0	24789.0	131930485.0
70.23092810561633	GMOREA0050-DNA	2500.0	9093.0	108067408.0
59.70334672468941	GMOREA0050-DNA	5000.0	4383.0	91868157.0
49.585523604760624	GMOREA0050-DNA	10000.0	2156.0	76299419.0
43.95811846109486	GMOREA0050-DNA	15000.0	1443.0	67640284.0
39.77307879913267	GMOREA0050-DNA	20000.0	1068.0	61200580.0
36.41274105766688	GMOREA0050-DNA	25000.0	836.0	56029881.0
33.7267878193423	GMOREA0050-DNA	30000.0	685.0	51896887.0
31.729960979080186	GMOREA0050-DNA	35000.0	590.0	48824282.0
29.645077896786255	GMOREA0050-DNA	40000.0	504.0	45616181.0
27.939465869770764	GMOREA0050-DNA	45000.0	442.0	42991681.0
26.20912847976048	GMOREA0050-DNA	50000.0	386.0	40329135.0
19.560517623258203	GMOREA0050-DNA	75000.0	219.0	30098626.0
14.699191257201068	GMOREA0050-DNA	100000.0	132.0	22618290.0
11.741097855507904	GMOREA0050-DNA	125000.0	92.0	18066542.0
8.925796901971676	GMOREA0050-DNA	150000.0	60.0	13734515.0
5.626745514705034	GMOREA0050-DNA	200000.0	31.0	8658120.0
3.477337072556534	GMOREA0050-DNA	250000.0	16.0	5350731.0
0.32596068751768326	GMOREA0050-DNA	500000.0	1.0	501570.0
100.0	GMOREA0052-DNA	0.0	85095.0	246661645.0
100.0	GMOREA0052-DNA	100.0	85095.0	246661645.0
100.0	GMOREA0052-DNA	250.0	85095.0	246661645.0
97.4027518546712	GMOREA0052-DNA	500.0	71075.0	240255230.0
86.52668962780979	GMOREA0052-DNA	1000.0	32059.0	213428156.0
74.88159660980125	GMOREA0052-DNA	2500.0	12928.0	184704178.0
66.70172048840428	GMOREA0052-DNA	5000.0	7133.0	164527561.0
57.736391079367046	GMOREA0052-DNA	10000.0	3994.0	142413532.0
51.76101740503677	GMOREA0052-DNA	15000.0	2778.0	127674577.0
47.31013125287477	GMOREA0052-DNA	20000.0	2144.0	116695948.0
43.62904131284781	GMOREA0052-DNA	25000.0	1734.0	107616111.0
40.23555060617552	GMOREA0052-DNA	30000.0	1428.0	99245671.0
37.19859810389248	GMOREA0052-DNA	35000.0	1198.0	91754674.0
34.366702614020106	GMOREA0052-DNA	40000.0	1011.0	84769474.0
31.881609724933117	GMOREA0052-DNA	45000.0	867.0	78639703.0
29.58310766150935	GMOREA0052-DNA	50000.0	747.0	72970180.0
21.21655476675346	GMOREA0052-DNA	75000.0	405.0	52333103.0
15.335761666553388	GMOREA0052-DNA	100000.0	235.0	37827442.0
11.471121097891	GMOREA0052-DNA	125000.0	150.0	28294856.0
8.291185279332748	GMOREA0052-DNA	150000.0	92.0	20451174.0
4.838403230465766	GMOREA0052-DNA	200000.0	43.0	11934485.0
2.8412423017774002	GMOREA0052-DNA	250000.0	21.0	7008255.0
100.0	GMOREA0061-DNA	0.0	53579.0	168954721.0
100.0	GMOREA0061-DNA	100.0	53579.0	168954721.0
100.0	GMOREA0061-DNA	250.0	53579.0	168954721.0
97.79762235824117	GMOREA0061-DNA	500.0	45433.0	165233700.0
87.88125665929158	GMOREA0061-DNA	1000.0	21247.0	148479532.0
76.06124542681468	GMOREA0061-DNA	2500.0	7944.0	128509065.0
68.6219948834694	GMOREA0061-DNA	5000.0	4273.0	115940100.0
61.18097049208823	GMOREA0061-DNA	10000.0	2473.0	103368138.0
56.291103579165444	GMOREA0061-DNA	15000.0	1794.0	95106477.0
52.69789294612253	GMOREA0061-DNA	20000.0	1443.0	89035578.0
49.374120182175915	GMOREA0061-DNA	25000.0	1193.0	83419907.0
46.073234615326314	GMOREA0061-DNA	30000.0	990.0	77842905.0
43.38558612990755	GMOREA0061-DNA	35000.0	850.0	73301996.0
41.03119675478023	GMOREA0061-DNA	40000.0	743.0	69324144.0
38.313462102074084	GMOREA0061-DNA	45000.0	635.0	64732403.0
36.58591759622982	GMOREA0061-DNA	50000.0	573.0	61813635.0
28.28941784941304	GMOREA0061-DNA	75000.0	344.0	47796307.0
21.166092186320146	GMOREA0061-DNA	100000.0	206.0	35761112.0
17.06380906633559	GMOREA0061-DNA	125000.0	144.0	28830111.0
13.334395077365135	GMOREA0061-DNA	150000.0	98.0	22529090.0
8.037546935430115	GMOREA0061-DNA	200000.0	45.0	13579815.0
5.013552713925052	GMOREA0061-DNA	250000.0	22.0	8470634.0
1.3122776249620156	GMOREA0061-DNA	500000.0	3.0	2217155.0
100.0	GMOREA0067-DNA	0.0	124617.0	314664164.0
100.0	GMOREA0067-DNA	100.0	124617.0	314664164.0
100.0	GMOREA0067-DNA	250.0	124617.0	314664164.0
97.30209347893839	GMOREA0067-DNA	500.0	106010.0	306174819.0
84.96627725297628	GMOREA0067-DNA	1000.0	50159.0	267358426.0
70.05167928814416	GMOREA0067-DNA	2500.0	19025.0	220427531.0
60.11895971731944	GMOREA0067-DNA	5000.0	9947.0	189172822.0
49.879292578102415	GMOREA0067-DNA	10000.0	5338.0	156952259.0
43.11385709622784	GMOREA0067-DNA	15000.0	3594.0	135663858.0
37.52504082415943	GMOREA0067-DNA	20000.0	2572.0	118077856.0
32.89388396957717	GMOREA0067-DNA	25000.0	1920.0	103505265.0
29.34745216172757	GMOREA0067-DNA	30000.0	1511.0	92345915.0
26.071425152817845	GMOREA0067-DNA	35000.0	1191.0	82037432.0
23.450873484277672	GMOREA0067-DNA	40000.0	970.0	73791495.0
20.987473807153968	GMOREA0067-DNA	45000.0	787.0	66040059.0
19.15535605764119	GMOREA0067-DNA	50000.0	666.0	60275041.0
11.924566980560265	GMOREA0067-DNA	75000.0	290.0	37522339.0
8.607376402735204	GMOREA0067-DNA	100000.0	169.0	27084329.0
5.92798390604149	GMOREA0067-DNA	125000.0	94.0	18653241.0
4.7609803447462165	GMOREA0067-DNA	150000.0	67.0	14981099.0
3.0280241889889945	GMOREA0067-DNA	200000.0	35.0	9528107.0
1.6140678161241138	GMOREA0067-DNA	250000.0	15.0	5078893.0
0.18470072747146382	GMOREA0067-DNA	500000.0	1.0	581187.0
100.0	GMOREA0070-DNA	0.0	76829.0	217010918.0
100.0	GMOREA0070-DNA	100.0	76829.0	217010918.0
100.0	GMOREA0070-DNA	250.0	76829.0	217010918.0
97.72232427494731	GMOREA0070-DNA	500.0	66008.0	212068113.0
86.72222795721274	GMOREA0070-DNA	1000.0	31727.0	188196703.0
72.83069094247139	GMOREA0070-DNA	2500.0	11829.0	158050551.0
63.77824870544071	GMOREA0070-DNA	5000.0	6128.0	138405763.0
55.00060324153829	GMOREA0070-DNA	10000.0	3387.0	119357314.0
49.313446985188094	GMOREA0070-DNA	15000.0	2379.0	107015564.0
44.779524410840935	GMOREA0070-DNA	20000.0	1810.0	97176457.0
41.03714864705562	GMOREA0070-DNA	25000.0	1446.0	89055093.0
37.84489543516884	GMOREA0070-DNA	30000.0	1194.0	82127555.0
34.81685884578397	GMOREA0070-DNA	35000.0	992.0	75556385.0
32.00759281613656	GMOREA0070-DNA	40000.0	829.0	69459971.0
29.579087813452777	GMOREA0070-DNA	45000.0	705.0	64189850.0
27.401457285204422	GMOREA0070-DNA	50000.0	605.0	59464154.0
19.674402280534107	GMOREA0070-DNA	75000.0	330.0	42695601.0
14.300620579836448	GMOREA0070-DNA	100000.0	195.0	31033908.0
10.3833651355735	GMOREA0070-DNA	125000.0	118.0	22533036.0
7.352826828740479	GMOREA0070-DNA	150000.0	70.0	15956437.0
4.547493780935022	GMOREA0070-DNA	200000.0	35.0	9868558.0
3.051439098561852	GMOREA0070-DNA	250000.0	20.0	6621956.0
0.5223174992513511	GMOREA0070-DNA	500000.0	2.0	1133486.0
100.0	GMOREA0080-DNA	0.0	96400.0	282501588.0
100.0	GMOREA0080-DNA	100.0	96400.0	282501588.0
100.0	GMOREA0080-DNA	250.0	96400.0	282501588.0
97.9288134125462	GMOREA0080-DNA	500.0	83552.0	276650453.0
87.68216056895227	GMOREA0080-DNA	1000.0	42189.0	247703496.0
73.71145326092822	GMOREA0080-DNA	2500.0	16215.0	208236026.0
63.91189135545673	GMOREA0080-DNA	5000.0	8205.0	180552108.0
54.66587571890038	GMOREA0080-DNA	10000.0	4423.0	154431967.0
48.70889150541695	GMOREA0080-DNA	15000.0	3047.0	137603392.0
44.2983817846716	GMOREA0080-DNA	20000.0	2325.0	125143632.0
40.43262404599297	GMOREA0080-DNA	25000.0	1839.0	114222805.0
37.135297448310276	GMOREA0080-DNA	30000.0	1500.0	104907805.0
34.29033290956227	GMOREA0080-DNA	35000.0	1252.0	96870735.0
32.09066704432118	GMOREA0080-DNA	40000.0	1086.0	90656644.0
29.525124651688685	GMOREA0080-DNA	45000.0	916.0	83408946.0
27.54740514945353	GMOREA0080-DNA	50000.0	798.0	77821857.0
19.11732970506346	GMOREA0080-DNA	75000.0	406.0	54006760.0
14.383058264437084	GMOREA0080-DNA	100000.0	251.0	40632368.0
10.754432644109597	GMOREA0080-DNA	125000.0	159.0	30381443.0
7.919895303384984	GMOREA0080-DNA	150000.0	100.0	22373830.0
5.166145119155932	GMOREA0080-DNA	200000.0	55.0	14594442.0
2.7379768215674596	GMOREA0080-DNA	250000.0	24.0	7734828.0
0.20890254252305301	GMOREA0080-DNA	500000.0	1.0	590153.0
100.0	GMOREA0094-DNA	0.0	156575.0	344187153.0
100.0	GMOREA0094-DNA	100.0	156575.0	344187153.0
100.0	GMOREA0094-DNA	250.0	156575.0	344187153.0
96.54804227977678	GMOREA0094-DNA	500.0	130596.0	332305958.0
81.66521049668579	GMOREA0094-DNA	1000.0	56043.0	281081163.0
65.44672746690229	GMOREA0094-DNA	2500.0	18886.0	225259228.0
55.650456541008666	GMOREA0094-DNA	5000.0	9022.0	191541722.0
47.231825645741054	GMOREA0094-DNA	10000.0	4812.0	162565876.0
41.810641898072234	GMOREA0094-DNA	15000.0	3287.0	143906858.0
37.53473942125899	GMOREA0094-DNA	20000.0	2437.0	129189751.0
34.07154537229343	GMOREA0094-DNA	25000.0	1906.0	117269882.0
31.210921460511337	GMOREA0094-DNA	30000.0	1545.0	107423982.0
28.60693437909927	GMOREA0094-DNA	35000.0	1268.0	98461393.0
26.40562240857374	GMOREA0094-DNA	40000.0	1065.0	90884760.0
24.3243413562272	GMOREA0094-DNA	45000.0	896.0	83721258.0
22.759155975818775	GMOREA0094-DNA	50000.0	782.0	78334091.0
16.277973047994617	GMOREA0094-DNA	75000.0	415.0	56026692.0
12.376591232038228	GMOREA0094-DNA	100000.0	260.0	42598637.0
9.457523825707696	GMOREA0094-DNA	125000.0	170.0	32551582.0
6.9556718754113405	GMOREA0094-DNA	150000.0	106.0	23940529.0
4.403479289652626	GMOREA0094-DNA	200000.0	56.0	15156210.0
2.2060588066167597	GMOREA0094-DNA	250000.0	22.0	7592971.0
0.22559325449314488	GMOREA0094-DNA	500000.0	1.0	776463.0
100.0	GMOREA0097-DNA	0.0	68508.0	199154284.0
100.0	GMOREA0097-DNA	100.0	68508.0	199154284.0
100.0	GMOREA0097-DNA	250.0	68508.0	199154284.0
97.8562715728475	GMOREA0097-DNA	500.0	59150.0	194884957.0
87.59699841556007	GMOREA0097-DNA	1000.0	29938.0	174453175.0
73.65343293343366	GMOREA0097-DNA	2500.0	11672.0	146683967.0
64.04804980243357	GMOREA0097-DNA	5000.0	6105.0	127554435.0
54.525082674094016	GMOREA0097-DNA	10000.0	3389.0	108589038.0
48.14765270125949	GMOREA0097-DNA	15000.0	2349.0	95888113.0
43.03031663632202	GMOREA0097-DNA	20000.0	1760.0	85696719.0
38.56390254703233	GMOREA0097-DNA	25000.0	1361.0	76801664.0
34.53299402788644	GMOREA0097-DNA	30000.0	1067.0	68773937.0
31.53623348619505	GMOREA0097-DNA	35000.0	882.0	62805760.0
28.498735683737543	GMOREA0097-DNA	40000.0	720.0	56756453.0
25.69918505996085	GMOREA0097-DNA	45000.0	589.0	51181028.0
23.58356900823685	GMOREA0097-DNA	50000.0	500.0	46967688.0
16.091687990000757	GMOREA0097-DNA	75000.0	251.0	32047286.0
11.187087996560496	GMOREA0097-DNA	100000.0	137.0	22279565.0
8.681985470119237	GMOREA0097-DNA	125000.0	92.0	17290546.0
6.505091801088246	GMOREA0097-DNA	150000.0	60.0	12955169.0
3.3449057013506174	GMOREA0097-DNA	200000.0	23.0	6661523.0
1.879516686670923	GMOREA0097-DNA	250000.0	10.0	3743138.0
0.5381375577137975	GMOREA0097-DNA	500000.0	2.0	1071724.0
100.0	GMOREA0103-DNA	0.0	88068.0	268242627.0
100.0	GMOREA0103-DNA	100.0	88068.0	268242627.0
100.0	GMOREA0103-DNA	250.0	88068.0	268242627.0
97.68410596426197	GMOREA0103-DNA	500.0	74487.0	262030412.0
87.35365389931108	GMOREA0103-DNA	1000.0	34259.0	234319736.0
75.71269722168357	GMOREA0103-DNA	2500.0	13440.0	203093728.0
68.03633115328832	GMOREA0103-DNA	5000.0	7453.0	182502442.0
60.07459657036538	GMOREA0103-DNA	10000.0	4413.0	161145676.0
54.512457857788576	GMOREA0103-DNA	15000.0	3193.0	146225649.0
49.842967724887366	GMOREA0103-DNA	20000.0	2469.0	133700086.0
45.801736425732216	GMOREA0103-DNA	25000.0	1986.0	122859781.0
42.20773493990573	GMOREA0103-DNA	30000.0	1634.0	113219137.0
39.122273060649675	GMOREA0103-DNA	35000.0	1379.0	104942613.0
35.851087903340584	GMOREA0103-DNA	40000.0	1145.0	96167900.0
33.123188507992054	GMOREA0103-DNA	45000.0	973.0	88850511.0
30.962357820929036	GMOREA0103-DNA	50000.0	851.0	83054242.0
21.596912708433923	GMOREA0103-DNA	75000.0	442.0	57932126.0
15.432218012090972	GMOREA0103-DNA	100000.0	250.0	41395787.0
11.348776792288124	GMOREA0103-DNA	125000.0	153.0	30442257.0
8.708859684706265	GMOREA0103-DNA	150000.0	101.0	23360874.0
5.314958013738808	GMOREA0103-DNA	200000.0	48.0	14256983.0
3.652306909445828	GMOREA0103-DNA	250000.0	28.0	9797044.0
0.5481328662949606	GMOREA0103-DNA	500000.0	2.0	1470326.0
100.0	GMOREA0109-DNA	0.0	49872.0	154715950.0
100.0	GMOREA0109-DNA	100.0	49872.0	154715950.0
100.0	GMOREA0109-DNA	250.0	49872.0	154715950.0
