%	assembly	min_length	num_contigs	total_length
97.87312426417574	GMOREA0109-DNA	500.0	42668.0	151425334.0
87.82640445280528	GMOREA0109-DNA	1000.0	20375.0	135881456.0
75.37448207505432	GMOREA0109-DNA	2500.0	7564.0	116616346.0
67.23004641732156	GMOREA0109-DNA	5000.0	3903.0	104015605.0
59.71886156533957	GMOREA0109-DNA	10000.0	2243.0	92394604.0
55.116016803697356	GMOREA0109-DNA	15000.0	1654.0	85273269.0
51.34577656666943	GMOREA0109-DNA	20000.0	1317.0	79440106.0
47.85657975147359	GMOREA0109-DNA	25000.0	1075.0	74041762.0
44.83269565936802	GMOREA0109-DNA	30000.0	903.0	69363331.0
42.34713680134466	GMOREA0109-DNA	35000.0	784.0	65517775.0
40.11752246617107	GMOREA0109-DNA	40000.0	692.0	62068206.0
37.91629305187991	GMOREA0109-DNA	45000.0	611.0	58662553.0
35.83640148284647	GMOREA0109-DNA	50000.0	543.0	55444629.0
26.332043334898568	GMOREA0109-DNA	75000.0	303.0	40739871.0
20.12447003686433	GMOREA0109-DNA	100000.0	191.0	31135765.0
15.174344985116273	GMOREA0109-DNA	125000.0	123.0	23477132.0
10.766199606440061	GMOREA0109-DNA	150000.0	73.0	16657028.0
6.7158958077690105	GMOREA0109-DNA	200000.0	37.0	10390562.0
3.6930316492901993	GMOREA0109-DNA	250000.0	16.0	5713709.0
0.7103120266527142	GMOREA0109-DNA	500000.0	2.0	1098966.0
100.0	GMOREA0113-DNA	0.0	48172.0	170549370.0
100.0	GMOREA0113-DNA	100.0	48172.0	170549370.0
100.0	GMOREA0113-DNA	250.0	48172.0	170549370.0
98.4166103926388	GMOREA0113-DNA	500.0	42260.0	167848909.0
90.64827211029862	GMOREA0113-DNA	1000.0	23301.0	154600057.0
78.59171042379107	GMOREA0113-DNA	2500.0	10006.0	134037667.0
68.55293220960007	GMOREA0113-DNA	5000.0	5110.0	116916594.0
58.36044249239971	GMOREA0113-DNA	10000.0	2593.0	99533367.0
52.37802871977774	GMOREA0113-DNA	15000.0	1750.0	89330398.0
48.11269780709246	GMOREA0113-DNA	20000.0	1331.0	82055903.0
44.449074775239566	GMOREA0113-DNA	25000.0	1052.0	75807617.0
41.31714470713084	GMOREA0113-DNA	30000.0	857.0	70466130.0
38.70755605840115	GMOREA0113-DNA	35000.0	720.0	66015493.0
36.52278516185665	GMOREA0113-DNA	40000.0	620.0	62289380.0
34.15723611292144	GMOREA0113-DNA	45000.0	525.0	58254951.0
32.34464366535039	GMOREA0113-DNA	50000.0	460.0	55163586.0
26.393029185625256	GMOREA0113-DNA	75000.0	292.0	45013145.0
21.797108954433547	GMOREA0113-DNA	100000.0	201.0	37174832.0
17.098635427383872	GMOREA0113-DNA	125000.0	129.0	29161615.0
14.201687171286531	GMOREA0113-DNA	150000.0	93.0	24220888.0
9.72346013356719	GMOREA0113-DNA	200000.0	49.0	16583300.0
7.8493154211006475	GMOREA0113-DNA	250000.0	35.0	13386958.0
2.663940652492589	GMOREA0113-DNA	500000.0	8.0	4543334.0
100.0	GMOREA0115-DNA	0.0	81744.0	221748052.0
100.0	GMOREA0115-DNA	100.0	81744.0	221748052.0
100.0	GMOREA0115-DNA	250.0	81744.0	221748052.0
97.53783631885072	GMOREA0115-DNA	500.0	69819.0	216288252.0
85.76924409689967	GMOREA0115-DNA	1000.0	32322.0	190191628.0
71.36109678203621	GMOREA0115-DNA	2500.0	11146.0	158241842.0
62.269054791967235	GMOREA0115-DNA	5000.0	5257.0	138080416.0
55.00288002530006	GMOREA0115-DNA	10000.0	2916.0	121967815.0
50.73242176666337	GMOREA0115-DNA	15000.0	2144.0	112498157.0
47.13619445910623	GMOREA0115-DNA	20000.0	1682.0	104523593.0
44.577925311379964	GMOREA0115-DNA	25000.0	1427.0	98850681.0
41.52185787859818	GMOREA0115-DNA	30000.0	1179.0	92073911.0
39.107820437583825	GMOREA0115-DNA	35000.0	1013.0	86720830.0
37.040929676351794	GMOREA0115-DNA	40000.0	891.0	82137540.0
34.89768334019006	GMOREA0115-DNA	45000.0	779.0	77384933.0
32.77370166029689	GMOREA0115-DNA	50000.0	680.0	72675045.0
24.949322215466406	GMOREA0115-DNA	75000.0	394.0	55324636.0
19.211780944979846	GMOREA0115-DNA	100000.0	246.0	42601750.0
15.08010586717578	GMOREA0115-DNA	125000.0	164.0	33439841.0
12.250780448795103	GMOREA0115-DNA	150000.0	118.0	27165867.0
7.190307132889718	GMOREA0115-DNA	200000.0	53.0	15944366.0
4.999638057699826	GMOREA0115-DNA	250000.0	31.0	11086600.0
1.115557939602554	GMOREA0115-DNA	500000.0	4.0	2473728.0
100.0	GMOREA0117-DNA	0.0	89412.0	187134988.0
100.0	GMOREA0117-DNA	100.0	89412.0	187134988.0
100.0	GMOREA0117-DNA	250.0	89412.0	187134988.0
96.4643725522883	GMOREA0117-DNA	500.0	74964.0	180518592.0
80.89357613873895	GMOREA0117-DNA	1000.0	32683.0	151380184.0
63.436856073114456	GMOREA0117-DNA	2500.0	10978.0	118712553.0
52.531368960250234	GMOREA0117-DNA	5000.0	5038.0	98304571.0
43.29382595199141	GMOREA0117-DNA	10000.0	2519.0	81017896.0
37.91504451321524	GMOREA0117-DNA	15000.0	1692.0	70952314.0
33.88298077107847	GMOREA0117-DNA	20000.0	1252.0	63406912.0
30.698808712350466	GMOREA0117-DNA	25000.0	986.0	57448212.0
27.955648785463893	GMOREA0117-DNA	30000.0	800.0	52314800.0
25.587877238648716	GMOREA0117-DNA	35000.0	663.0	47883871.0
23.20189691090797	GMOREA0117-DNA	40000.0	543.0	43418867.0
21.299347292554398	GMOREA0117-DNA	45000.0	459.0	39858531.0
19.86497094813718	GMOREA0117-DNA	50000.0	402.0	37174311.0
12.826639345497487	GMOREA0117-DNA	75000.0	184.0	24003130.0
9.174680899330275	GMOREA0117-DNA	100000.0	105.0	17169038.0
6.8791016247587	GMOREA0117-DNA	125000.0	67.0	12873206.0
4.792075547091172	GMOREA0117-DNA	150000.0	38.0	8967650.0
2.7771557075152615	GMOREA0117-DNA	200000.0	16.0	5197030.0
2.325170747866775	GMOREA0117-DNA	250000.0	12.0	4351208.0
0.7319090965501331	GMOREA0117-DNA	500000.0	2.0	1369658.0
100.0	GMOREA0119-DNA	0.0	101833.0	228432167.0
100.0	GMOREA0119-DNA	100.0	101833.0	228432167.0
100.0	GMOREA0119-DNA	250.0	101833.0	228432167.0
96.9452927354141	GMOREA0119-DNA	500.0	86584.0	221454233.0
82.95212687799788	GMOREA0119-DNA	1000.0	40505.0	189489341.0
64.87692514863723	GMOREA0119-DNA	2500.0	13246.0	148199766.0
53.77975379448202	GMOREA0119-DNA	5000.0	5815.0	122850257.0
45.17292129002129	GMOREA0119-DNA	10000.0	2941.0	103189483.0
40.11207449605816	GMOREA0119-DNA	15000.0	1996.0	91628881.0
36.73549531226922	GMOREA0119-DNA	20000.0	1548.0	83915688.0
33.66237689283051	GMOREA0119-DNA	25000.0	1234.0	76895697.0
31.384552771851958	GMOREA0119-DNA	30000.0	1044.0	71692414.0
28.979312269974656	GMOREA0119-DNA	35000.0	875.0	66198071.0
26.167133020280808	GMOREA0119-DNA	40000.0	704.0	59774149.0
24.354897005376657	GMOREA0119-DNA	45000.0	606.0	55634419.0
22.978921790817665	GMOREA0119-DNA	50000.0	540.0	52491249.0
16.021929608538887	GMOREA0119-DNA	75000.0	279.0	36599241.0
11.818860869975461	GMOREA0119-DNA	100000.0	168.0	26998080.0
9.173571426129316	GMOREA0119-DNA	125000.0	113.0	20955388.0
6.287177584757579	GMOREA0119-DNA	150000.0	64.0	14361936.0
3.8753508826101535	GMOREA0119-DNA	200000.0	32.0	8852548.0
2.0744460214309486	GMOREA0119-DNA	250000.0	14.0	4738702.0
100.0	GMOREA0120-DNA	0.0	110978.0	329749135.0
100.0	GMOREA0120-DNA	100.0	110978.0	329749135.0
100.0	GMOREA0120-DNA	250.0	110978.0	329749135.0
97.84875826891857	GMOREA0120-DNA	500.0	95447.0	322655434.0
87.52927949303036	GMOREA0120-DNA	1000.0	46581.0	288627042.0
74.1181932137593	GMOREA0120-DNA	2500.0	17468.0	244404101.0
65.29183040919881	GMOREA0120-DNA	5000.0	9007.0	215299246.0
56.8360268784329	GMOREA0120-DNA	10000.0	4976.0	187416307.0
51.44740137074203	GMOREA0120-DNA	15000.0	3519.0	169647361.0
47.39936861396164	GMOREA0120-DNA	20000.0	2742.0	156299008.0
43.904272561624765	GMOREA0120-DNA	25000.0	2226.0	144773959.0
40.903770680095946	GMOREA0120-DNA	30000.0	1864.0	134879830.0
37.99488753776413	GMOREA0120-DNA	35000.0	1568.0	125287813.0
35.50430935929521	GMOREA0120-DNA	40000.0	1349.0	117075153.0
33.27701951363724	GMOREA0120-DNA	45000.0	1176.0	109730684.0
31.4928089197262	GMOREA0120-DNA	50000.0	1052.0	103847265.0
23.395493971500485	GMOREA0120-DNA	75000.0	613.0	77146439.0
16.19867630585293	GMOREA0120-DNA	100000.0	338.0	53414995.0
11.49729323778211	GMOREA0120-DNA	125000.0	199.0	37912225.0
8.571599740511829	GMOREA0120-DNA	150000.0	128.0	28264776.0
5.314339338600539	GMOREA0120-DNA	200000.0	65.0	17523988.0
2.6498580504236955	GMOREA0120-DNA	250000.0	25.0	8737884.0
0.3808064576120874	GMOREA0120-DNA	500000.0	2.0	1255706.0
100.0	GMOREA0124-DNA	0.0	101017.0	290191907.0
100.0	GMOREA0124-DNA	100.0	101017.0	290191907.0
100.0	GMOREA0124-DNA	250.0	101017.0	290191907.0
97.6454446746511	GMOREA0124-DNA	500.0	86067.0	283359178.0
87.10596364081236	GMOREA0124-DNA	1000.0	41995.0	252774457.0
73.45722050063925	GMOREA0124-DNA	2500.0	15941.0	213166909.0
64.01540756958464	GMOREA0124-DNA	5000.0	7949.0	185767532.0
55.396054859655344	GMOREA0124-DNA	10000.0	4332.0	160754868.0
50.16648965334516	GMOREA0124-DNA	15000.0	3087.0	145579093.0
45.53089828242523	GMOREA0124-DNA	20000.0	2312.0	132126982.0
41.96235389844969	GMOREA0124-DNA	25000.0	1848.0	121771355.0
39.00890075476847	GMOREA0124-DNA	30000.0	1535.0	113200673.0
36.412683624564345	GMOREA0124-DNA	35000.0	1301.0	105666661.0
34.15861904101964	GMOREA0124-DNA	40000.0	1126.0	99125548.0
31.554590183660775	GMOREA0124-DNA	45000.0	947.0	91568867.0
29.686068054268656	GMOREA0124-DNA	50000.0	833.0	86146567.0
21.70919122151811	GMOREA0124-DNA	75000.0	448.0	62998316.0
16.390726913001057	GMOREA0124-DNA	100000.0	269.0	47564563.0
12.749059194128387	GMOREA0124-DNA	125000.0	173.0	36996738.0
10.199530133691841	GMOREA0124-DNA	150000.0	119.0	29598211.0
6.90009766537011	GMOREA0124-DNA	200000.0	64.0	20023525.0
4.88553286911616	GMOREA0124-DNA	250000.0	38.0	14177421.0
0.9652670982309647	GMOREA0124-DNA	500000.0	5.0	2801127.0
100.0	GMOREA0134-DNA	0.0	76303.0	212312891.0
100.0	GMOREA0134-DNA	100.0	76303.0	212312891.0
100.0	GMOREA0134-DNA	250.0	76303.0	212312891.0
97.76297332788899	GMOREA0134-DNA	500.0	65907.0	207563395.0
86.79209544558461	GMOREA0134-DNA	1000.0	32509.0	184270807.0
72.2603951542443	GMOREA0134-DNA	2500.0	12179.0	153418134.0
62.027357067075116	GMOREA0134-DNA	5000.0	5885.0	131692075.0
52.70949327330294	GMOREA0134-DNA	10000.0	3010.0	111909049.0
47.42056336089362	GMOREA0134-DNA	15000.0	2083.0	100679969.0
43.44475437433519	GMOREA0134-DNA	20000.0	1594.0	92238814.0
40.454954758258175	GMOREA0134-DNA	25000.0	1309.0	85891084.0
37.79328453494612	GMOREA0134-DNA	30000.0	1102.0	80240015.0
35.29523979775679	GMOREA0134-DNA	35000.0	938.0	74936344.0
32.967698602907724	GMOREA0134-DNA	40000.0	806.0	69994674.0
30.85178563180132	GMOREA0134-DNA	45000.0	700.0	65502318.0
28.516151664102207	GMOREA0134-DNA	50000.0	595.0	60543466.0
21.336494824518216	GMOREA0134-DNA	75000.0	346.0	45300129.0
15.727591877593527	GMOREA0134-DNA	100000.0	210.0	33391705.0
11.746177484814147	GMOREA0134-DNA	125000.0	134.0	24938649.0
8.428915887165795	GMOREA0134-DNA	150000.0	82.0	17895675.0
4.820414790546091	GMOREA0134-DNA	200000.0	37.0	10234362.0
2.956374420053467	GMOREA0134-DNA	250000.0	19.0	6276764.0
100.0	GMOREA0142-DNA	0.0	147050.0	309414014.0
100.0	GMOREA0142-DNA	100.0	147050.0	309414014.0
100.0	GMOREA0142-DNA	250.0	147050.0	309414014.0
96.7974992884453	GMOREA0142-DNA	500.0	125329.0	299505028.0
81.49900023597509	GMOREA0142-DNA	1000.0	57162.0	252169328.0
62.93139844661334	GMOREA0142-DNA	2500.0	18988.0	194718566.0
51.323745795172684	GMOREA0142-DNA	5000.0	8511.0	158802862.0
41.18962142419315	GMOREA0142-DNA	10000.0	3942.0	127446461.0
35.60972354665228	GMOREA0142-DNA	15000.0	2526.0	110181475.0
31.6931685582929	GMOREA0142-DNA	20000.0	1825.0	98063105.0
28.922507692234007	GMOREA0142-DNA	25000.0	1442.0	89490292.0
26.632616905322198	GMOREA0142-DNA	30000.0	1184.0	82405049.0
24.66038076736886	GMOREA0142-DNA	35000.0	996.0	76302674.0
22.954806112951303	GMOREA0142-DNA	40000.0	854.0	71025387.0
21.330468567593712	GMOREA0142-DNA	45000.0	736.0	65999459.0
19.659007106252144	GMOREA0142-DNA	50000.0	627.0	60827723.0
13.680974062150913	GMOREA0142-DNA	75000.0	322.0	42330851.0
9.968204284373492	GMOREA0142-DNA	100000.0	189.0	30843021.0
7.6711476940407755	GMOREA0142-DNA	125000.0	126.0	23735606.0
5.979111211168347	GMOREA0142-DNA	150000.0	88.0	18500208.0
2.8886994756481843	GMOREA0142-DNA	200000.0	32.0	8938041.0
1.7706612344972843	GMOREA0142-DNA	250000.0	17.0	5478674.0
0.17391681554540062	GMOREA0142-DNA	500000.0	1.0	538123.0
100.0	GMOREA0160-DNA	0.0	48144.0	178260523.0
100.0	GMOREA0160-DNA	100.0	48144.0	178260523.0
100.0	GMOREA0160-DNA	250.0	48144.0	178260523.0
98.32363164333361	GMOREA0160-DNA	500.0	41611.0	175272220.0
89.98177571822787	GMOREA0160-DNA	1000.0	20312.0	160401984.0
79.47916039716769	GMOREA0160-DNA	2500.0	7900.0	141679967.0
72.33088842671016	GMOREA0160-DNA	5000.0	4196.0	128937420.0
65.14653555683778	GMOREA0160-DNA	10000.0	2358.0	116130555.0
60.99529058377103	GMOREA0160-DNA	15000.0	1745.0	108730524.0
57.80713882456185	GMOREA0160-DNA	20000.0	1414.0	103047308.0
55.09600406591425	GMOREA0160-DNA	25000.0	1198.0	98214425.0
52.808689448308186	GMOREA0160-DNA	30000.0	1050.0	94137046.0
50.74589509647068	GMOREA0160-DNA	35000.0	936.0	90459898.0
48.67713924523828	GMOREA0160-DNA	40000.0	838.0	86772123.0
46.71793989968267	GMOREA0160-DNA	45000.0	756.0	83279644.0
44.51165443960915	GMOREA0160-DNA	50000.0	673.0	79346708.0
36.06103074206733	GMOREA0160-DNA	75000.0	429.0	64282582.0
28.257334351027346	GMOREA0160-DNA	100000.0	268.0	50371672.0
22.69769005446035	GMOREA0160-DNA	125000.0	180.0	40461021.0
18.75257765287719	GMOREA0160-DNA	150000.0	128.0	33428443.0
14.076081219620344	GMOREA0160-DNA	200000.0	78.0	25092096.0
10.577626320551072	GMOREA0160-DNA	250000.0	50.0	18855732.0
1.4944307102700467	GMOREA0160-DNA	500000.0	3.0	2663980.0
100.0	GMOREA0168-DNA	0.0	99379.0	188142916.0
100.0	GMOREA0168-DNA	100.0	99379.0	188142916.0
100.0	GMOREA0168-DNA	250.0	99379.0	188142916.0
96.10501891019909	GMOREA0168-DNA	500.0	83383.0	180814785.0
78.11705650400359	GMOREA0168-DNA	1000.0	34254.0	146971708.0
59.43870562737531	GMOREA0168-DNA	2500.0	10582.0	111829714.0
49.29577842835178	GMOREA0168-DNA	5000.0	5030.0	92746515.0
39.56998040787249	GMOREA0168-DNA	10000.0	2386.0	74448115.0
33.975782006057564	GMOREA0168-DNA	15000.0	1520.0	63923027.0
30.04359887778076	GMOREA0168-DNA	20000.0	1091.0	56524903.0
27.040350538629898	GMOREA0168-DNA	25000.0	837.0	50874504.0
24.843649707225758	GMOREA0168-DNA	30000.0	685.0	46741567.0
22.550604562756963	GMOREA0168-DNA	35000.0	552.0	42427365.0
20.8790295351859	GMOREA0168-DNA	40000.0	468.0	39282415.0
19.570687423596645	GMOREA0168-DNA	45000.0	410.0	36820862.0
18.326358883477706	GMOREA0168-DNA	50000.0	361.0	34479746.0
12.75849206036543	GMOREA0168-DNA	75000.0	189.0	24004199.0
8.96936720168619	GMOREA0168-DNA	100000.0	105.0	16875229.0
7.0785577704132105	GMOREA0168-DNA	125000.0	72.0	13317805.0
5.060968652149518	GMOREA0168-DNA	150000.0	44.0	9521854.0
2.80331043662574	GMOREA0168-DNA	200000.0	19.0	5274230.0
1.5031535920278816	GMOREA0168-DNA	250000.0	8.0	2828077.0
0.35869753395339105	GMOREA0168-DNA	500000.0	1.0	674864.0
100.0	GMOREA0171-DNA	0.0	132110.0	312017192.0
100.0	GMOREA0171-DNA	100.0	132110.0	312017192.0
100.0	GMOREA0171-DNA	250.0	132110.0	312017192.0
97.03584634528728	GMOREA0171-DNA	500.0	111858.0	302768523.0
83.54029927940637	GMOREA0171-DNA	1000.0	51103.0	260660096.0
67.53892106047797	GMOREA0171-DNA	2500.0	17878.0	210733045.0
57.53890702278996	GMOREA0171-DNA	5000.0	8749.0	179531282.0
48.37048690573435	GMOREA0171-DNA	10000.0	4615.0	150924235.0
42.27995039452826	GMOREA0171-DNA	15000.0	3059.0	131920714.0
37.798273628460834	GMOREA0171-DNA	20000.0	2251.0	117937112.0
34.17772216859127	GMOREA0171-DNA	25000.0	1746.0	106640369.0
31.157266808554574	GMOREA0171-DNA	30000.0	1401.0	97216029.0
28.392328779114195	GMOREA0171-DNA	35000.0	1135.0	88588947.0
26.233042312617183	GMOREA0171-DNA	40000.0	955.0	81851602.0
24.15349568301993	GMOREA0171-DNA	45000.0	802.0	75363059.0
22.528408626919507	GMOREA0171-DNA	50000.0	695.0	70292508.0
16.19745779905615	GMOREA0171-DNA	75000.0	367.0	50538853.0
12.125374488980082	GMOREA0171-DNA	100000.0	220.0	37833253.0
9.6439185953574	GMOREA0171-DNA	125000.0	150.0	30090684.0
7.364038773863461	GMOREA0171-DNA	150000.0	98.0	22977067.0
4.793184601186976	GMOREA0171-DNA	200000.0	51.0	14955560.0
3.089791603534462	GMOREA0171-DNA	250000.0	27.0	9640681.0
0.893239882756204	GMOREA0171-DNA	500000.0	4.0	2787062.0
100.0	GMOREA0172-DNA	0.0	164600.0	386082523.0
100.0	GMOREA0172-DNA	100.0	164600.0	386082523.0
100.0	GMOREA0172-DNA	250.0	164600.0	386082523.0
97.22158363537217	GMOREA0172-DNA	500.0	141139.0	375355543.0
83.9749886839607	GMOREA0172-DNA	1000.0	67542.0	324212755.0
66.99827357893639	GMOREA0172-DNA	2500.0	24210.0	258668625.0
