%	assembly	min_length	num_contigs	total_length
55.71673623776023	GMOREA0172-DNA	5000.0	11574.0	215112581.0
45.2640509707817	GMOREA0172-DNA	10000.0	5743.0	174756590.0
39.11890463894425	GMOREA0172-DNA	15000.0	3796.0	151031254.0
34.43464261654755	GMOREA0172-DNA	20000.0	2749.0	132946137.0
30.750488024551164	GMOREA0172-DNA	25000.0	2109.0	118722260.0
27.72759180295763	GMOREA0172-DNA	30000.0	1682.0	107051386.0
24.762367966601794	GMOREA0172-DNA	35000.0	1329.0	95603175.0
22.48438735984949	GMOREA0172-DNA	40000.0	1094.0	86808290.0
20.276710634736503	GMOREA0172-DNA	45000.0	893.0	78284836.0
18.76131621736216	GMOREA0172-DNA	50000.0	770.0	72434163.0
12.672692516568537	GMOREA0172-DNA	75000.0	382.0	48927051.0
8.851777007269506	GMOREA0172-DNA	100000.0	212.0	34175164.0
6.328284639810024	GMOREA0172-DNA	125000.0	124.0	24432401.0
5.053873935650799	GMOREA0172-DNA	150000.0	88.0	19512124.0
2.899492293257729	GMOREA0172-DNA	200000.0	39.0	11194433.0
1.8073545380348646	GMOREA0172-DNA	250000.0	20.0	6977880.0
0.27096435028218047	GMOREA0172-DNA	500000.0	2.0	1046146.0
100.0	GMOREA0173-DNA	0.0	80897.0	257063543.0
100.0	GMOREA0173-DNA	100.0	80897.0	257063543.0
100.0	GMOREA0173-DNA	250.0	80897.0	257063543.0
98.14528659165022	GMOREA0173-DNA	500.0	70438.0	252295751.0
89.03554324698621	GMOREA0173-DNA	1000.0	36942.0	228877922.0
76.51220072073775	GMOREA0173-DNA	2500.0	15893.0	196684974.0
66.33833837729374	GMOREA0173-DNA	5000.0	8389.0	170531683.0
54.964917759652906	GMOREA0173-DNA	10000.0	4192.0	141294765.0
48.30948276473416	GMOREA0173-DNA	15000.0	2786.0	124186068.0
43.36990445977008	GMOREA0173-DNA	20000.0	2052.0	111488213.0
39.510404631745075	GMOREA0173-DNA	25000.0	1607.0	101566846.0
36.081697123422906	GMOREA0173-DNA	30000.0	1287.0	92752889.0
33.48349011123681	GMOREA0173-DNA	35000.0	1081.0	86073846.0
31.09703113366021	GMOREA0173-DNA	40000.0	917.0	79939130.0
28.779979897810716	GMOREA0173-DNA	45000.0	777.0	73982836.0
27.155976761745638	GMOREA0173-DNA	50000.0	689.0	69808116.0
19.609108476342755	GMOREA0173-DNA	75000.0	372.0	50407869.0
14.157333076203654	GMOREA0173-DNA	100000.0	210.0	36393342.0
10.658055078623109	GMOREA0173-DNA	125000.0	129.0	27397974.0
8.916975831146932	GMOREA0173-DNA	150000.0	96.0	22922294.0
5.652130142779523	GMOREA0173-DNA	200000.0	47.0	14529566.0
4.105955234577935	GMOREA0173-DNA	250000.0	29.0	10554914.0
0.8495510388262252	GMOREA0173-DNA	500000.0	3.0	2183886.0
100.0	GMOREA0178-DNA	0.0	105912.0	253605438.0
100.0	GMOREA0178-DNA	100.0	105912.0	253605438.0
100.0	GMOREA0178-DNA	250.0	105912.0	253605438.0
96.93618281166353	GMOREA0178-DNA	500.0	88948.0	245835431.0
82.99191242105779	GMOREA0178-DNA	1000.0	37805.0	210472003.0
68.43150303425276	GMOREA0178-DNA	2500.0	13024.0	173546013.0
59.56210213441874	GMOREA0178-DNA	5000.0	6487.0	151052730.0
51.23324090550456	GMOREA0178-DNA	10000.0	3463.0	129930285.0
46.270607178383926	GMOREA0178-DNA	15000.0	2433.0	117344776.0
42.44487730582496	GMOREA0178-DNA	20000.0	1873.0	107642517.0
39.30418992040699	GMOREA0178-DNA	25000.0	1517.0	99677563.0
36.74583350219801	GMOREA0178-DNA	30000.0	1279.0	93189432.0
34.28178105549929	GMOREA0178-DNA	35000.0	1086.0	86940461.0
32.183415167935	GMOREA0178-DNA	40000.0	944.0	81618891.0
29.878865610129385	GMOREA0178-DNA	45000.0	806.0	75774428.0
27.938053520760857	GMOREA0178-DNA	50000.0	702.0	70852423.0
20.72910755170794	GMOREA0178-DNA	75000.0	402.0	52570144.0
14.963549007178623	GMOREA0178-DNA	100000.0	234.0	37948374.0
10.980264153483963	GMOREA0178-DNA	125000.0	144.0	27846547.0
8.43908954349788	GMOREA0178-DNA	150000.0	97.0	21401990.0
4.792184700708193	GMOREA0178-DNA	200000.0	43.0	12153241.0
2.853566176289958	GMOREA0178-DNA	250000.0	21.0	7236799.0
0.4720423226886799	GMOREA0178-DNA	500000.0	2.0	1197125.0
100.0	GMOREA0004	0.0	104650.0	213931795.0
100.0	GMOREA0004	100.0	104650.0	213931795.0
99.97946962488675	GMOREA0004	250.0	104453.0	213887874.0
90.82502907059701	GMOREA0004	500.0	53565.0	194303615.0
79.81771433273862	GMOREA0004	1000.0	18625.0	170755469.0
72.34219111750079	GMOREA0004	2500.0	7619.0	154762948.0
67.81923977219002	GMOREA0004	5000.0	4859.0	145086917.0
61.96613878736444	GMOREA0004	10000.0	3090.0	132565273.0
57.79462561888007	GMOREA0004	15000.0	2359.0	123641080.0
54.01874602136629	GMOREA0004	20000.0	1891.0	115563273.0
50.509479434789014	GMOREA0004	25000.0	1556.0	108055836.0
47.04622751377372	GMOREA0004	30000.0	1285.0	100646839.0
44.011744023369694	GMOREA0004	35000.0	1084.0	94155114.0
41.549369040726276	GMOREA0004	40000.0	943.0	88887311.0
39.11845221510902	GMOREA0004	45000.0	821.0	83686807.0
36.89001487600289	GMOREA0004	50000.0	720.0	78919471.0
28.83487047822882	GMOREA0004	75000.0	435.0	61686956.0
22.41505102128461	GMOREA0004	100000.0	276.0	47952921.0
17.46277966769736	GMOREA0004	125000.0	181.0	37358438.0
13.474614654637943	GMOREA0004	150000.0	118.0	28826485.0
8.676120349478673	GMOREA0004	200000.0	59.0	18560980.0
6.124978290393908	GMOREA0004	250000.0	35.0	13103276.0
1.8281644390446967	GMOREA0004	500000.0	6.0	3911025.0
100.0	GMOREA0006	0.0	94950.0	164705974.0
100.0	GMOREA0006	100.0	94950.0	164705974.0
99.95964627245397	GMOREA0006	250.0	94651.0	164639509.0
90.2042314506455	GMOREA0006	500.0	52912.0	148571758.0
76.9731649199318	GMOREA0006	1000.0	21032.0	126779401.0
64.54145069443565	GMOREA0006	2500.0	7270.0	106303625.0
57.160926051170435	GMOREA0006	5000.0	3719.0	94147460.0
50.776616032154365	GMOREA0006	10000.0	2185.0	83632120.0
46.59792000015737	GMOREA0006	15000.0	1620.0	76749558.0
43.18330190014844	GMOREA0006	20000.0	1295.0	71125478.0
40.27528412539548	GMOREA0006	25000.0	1081.0	66335799.0
37.52941226041989	GMOREA0006	30000.0	917.0	61813184.0
34.66403896193832	GMOREA0006	35000.0	772.0	57093743.0
32.30119327669317	GMOREA0006	40000.0	668.0	53201995.0
30.208483512565245	GMOREA0006	45000.0	587.0	49755177.0
28.17800707095178	GMOREA0006	50000.0	516.0	46410861.0
18.894351093786067	GMOREA0006	75000.0	263.0	31120125.0
13.260063050293489	GMOREA0006	100000.0	154.0	21840116.0
7.793679663373959	GMOREA0006	125000.0	72.0	12836656.0
5.661486814072695	GMOREA0006	150000.0	46.0	9324807.0
2.82271728650231	GMOREA0006	200000.0	19.0	4649184.0
0.7177335292039863	GMOREA0006	250000.0	3.0	1182150.0
0.3298502093190621	GMOREA0006	500000.0	1.0	543283.0
100.0	GMOREA0010	0.0	257066.0	364228784.0
100.0	GMOREA0010	100.0	257066.0	364228784.0
99.95987027757806	GMOREA0010	250.0	256410.0	364082620.0
87.87611360226818	GMOREA0010	500.0	141918.0	320070100.0
72.36067427334353	GMOREA0010	1000.0	58976.0	263558404.0
56.60313985508625	GMOREA0010	2500.0	21017.0	206164928.0
45.93019397390625	GMOREA0010	5000.0	9750.0	167290987.0
36.01574800304635	GMOREA0010	10000.0	4515.0	131179721.0
30.52860835951944	GMOREA0010	15000.0	2868.0	111193979.0
26.270062994252534	GMOREA0010	20000.0	1972.0	95683131.0
23.36652366277565	GMOREA0010	25000.0	1498.0	85107605.0
20.801964404878007	GMOREA0010	30000.0	1157.0	75766742.0
18.823445870219857	GMOREA0010	35000.0	935.0	68560408.0
16.983420783130637	GMOREA0010	40000.0	756.0	61858507.0
15.405830748401259	GMOREA0010	45000.0	621.0	56112470.0
14.346408163062696	GMOREA0010	50000.0	540.0	52253748.0
9.963585415039576	GMOREA0010	75000.0	276.0	36290246.0
7.128289454465521	GMOREA0010	100000.0	156.0	25963282.0
5.421817513467031	GMOREA0010	125000.0	100.0	19747820.0
4.260441700840426	GMOREA0010	150000.0	69.0	15517755.0
2.270660190326968	GMOREA0010	200000.0	27.0	8270398.0
1.4782508238008998	GMOREA0010	250000.0	14.0	5384215.0
0.6089400666367982	GMOREA0010	500000.0	4.0	2217935.0
100.0	GMOREA0011	0.0	182218.0	306126017.0
100.0	GMOREA0011	100.0	182218.0	306126017.0
99.95961499737541	GMOREA0011	250.0	181661.0	306002388.0
90.74123353586114	GMOREA0011	500.0	108348.0	277782524.0
77.16419215685283	GMOREA0011	1000.0	48315.0	236219668.0
61.471183613903676	GMOREA0011	2500.0	16379.0	188179286.0
51.80400919664401	GMOREA0011	5000.0	7747.0	158585550.0
43.319467681833785	GMOREA0011	10000.0	3972.0	132612161.0
38.14168365833473	GMOREA0011	15000.0	2667.0	116761617.0
34.09945747930337	GMOREA0011	20000.0	1953.0	104387311.0
30.716245525776397	GMOREA0011	25000.0	1488.0	94030419.0
27.96301596280201	GMOREA0011	30000.0	1179.0	85602067.0
25.87459105117485	GMOREA0011	35000.0	981.0	79208855.0
24.106067077598308	GMOREA0011	40000.0	837.0	73794943.0
22.344520949357925	GMOREA0011	45000.0	710.0	68402392.0
21.03933720863719	GMOREA0011	50000.0	626.0	64406885.0
15.643243416321587	GMOREA0011	75000.0	357.0	47888038.0
12.088067967120873	GMOREA0011	100000.0	229.0	37004721.0
8.910661781484585	GMOREA0011	125000.0	142.0	27277854.0
6.74677644272228	GMOREA0011	150000.0	93.0	20653638.0
4.201128386941382	GMOREA0011	200000.0	48.0	12860747.0
2.516342804015903	GMOREA0011	250000.0	25.0	7703180.0
100.0	GMOREA0012	0.0	323388.0	465767590.0
100.0	GMOREA0012	100.0	323388.0	465767590.0
99.96455700148651	GMOREA0012	250.0	322646.0	465602508.0
88.45795539359018	GMOREA0012	500.0	183776.0	412008487.0
72.31607334464813	GMOREA0012	1000.0	74078.0	336824832.0
56.24066479163997	GMOREA0012	2500.0	24043.0	261950789.0
46.64091505379325	GMOREA0012	5000.0	10955.0	217238266.0
38.92485906973476	GMOREA0012	10000.0	5715.0	181299378.0
34.24057264267786	GMOREA0012	15000.0	3933.0	159481490.0
30.76264194337781	GMOREA0012	20000.0	2994.0	143282416.0
27.58056115497431	GMOREA0012	25000.0	2329.0	128461315.0
24.81077053901496	GMOREA0012	30000.0	1859.0	115560528.0
22.643828652826617	GMOREA0012	35000.0	1547.0	105467615.0
20.401573239563533	GMOREA0012	40000.0	1267.0	95023916.0
18.284203501578975	GMOREA0012	45000.0	1034.0	85161894.0
16.521114747378622	GMOREA0012	50000.0	860.0	76949998.0
10.415427788781955	GMOREA0012	75000.0	394.0	48511687.0
6.926242334723204	GMOREA0012	100000.0	206.0	32260192.0
5.001395867840439	GMOREA0012	125000.0	125.0	23294881.0
3.6800709984994877	GMOREA0012	150000.0	80.0	17140578.0
1.7197914092734534	GMOREA0012	200000.0	27.0	8010231.0
1.1900853814238126	GMOREA0012	250000.0	16.0	5543032.0
0.10807192488425396	GMOREA0012	500000.0	1.0	503364.0
100.0	GMOREA0023	0.0	119962.0	200590317.0
100.0	GMOREA0023	100.0	119962.0	200590317.0
99.97717935706737	GMOREA0023	250.0	119756.0	200544541.0
91.06211393045459	GMOREA0023	500.0	73581.0	182661783.0
76.42054975166124	GMOREA0023	1000.0	31219.0	153292223.0
59.71514716734806	GMOREA0023	2500.0	8756.0	119782803.0
51.259280376928665	GMOREA0023	5000.0	3752.0	102821153.0
45.09267463792881	GMOREA0023	10000.0	1926.0	90451539.0
41.821478351818946	GMOREA0023	15000.0	1388.0	83889836.0
39.46497078420789	GMOREA0023	20000.0	1115.0	79162910.0
37.615820707836065	GMOREA0023	25000.0	949.0	75453694.0
35.8163400280184	GMOREA0023	30000.0	817.0	71844110.0
34.230145815064446	GMOREA0023	35000.0	719.0	68662358.0
32.73569780539307	GMOREA0023	40000.0	639.0	65664640.0
31.42208205394082	GMOREA0023	45000.0	577.0	63029654.0
29.860521632258052	GMOREA0023	50000.0	511.0	59897315.0
23.986863234280644	GMOREA0023	75000.0	320.0	48115325.0
19.505947537836533	GMOREA0023	100000.0	214.0	39127042.0
15.699207953293179	GMOREA0023	125000.0	146.0	31491091.0
13.154711251590474	GMOREA0023	150000.0	109.0	26387077.0
8.960877209242359	GMOREA0023	200000.0	60.0	17974652.0
6.5417743968169715	GMOREA0023	250000.0	38.0	13122166.0
1.1523736711578156	GMOREA0023	500000.0	4.0	2311550.0
100.0	GMOREA0027	0.0	147303.0	295524790.0
100.0	GMOREA0027	100.0	147303.0	295524790.0
99.95804649755439	GMOREA0027	250.0	146746.0	295400807.0
92.66821575272924	GMOREA0027	500.0	90877.0	273857550.0
81.46029103006892	GMOREA0027	1000.0	43079.0	240735354.0
67.73616622822065	GMOREA0027	2500.0	16339.0	200177163.0
58.38942276213106	GMOREA0027	5000.0	8335.0	172555219.0
49.02423042073729	GMOREA0027	10000.0	4354.0	144878754.0
43.18464992395393	GMOREA0027	15000.0	2936.0	127621346.0
38.708689040943064	GMOREA0027	20000.0	2173.0	114393772.0
35.15528697271048	GMOREA0027	25000.0	1701.0	103892588.0
32.1350919494774	GMOREA0027	30000.0	1374.0	94967163.0
29.248901589609456	GMOREA0027	35000.0	1111.0	86437755.0
26.72804200283841	GMOREA0027	40000.0	912.0	78987990.0
24.827691443414952	GMOREA0027	45000.0	780.0	73371983.0
23.080219429307437	GMOREA0027	50000.0	671.0	68207770.0
16.98389431221658	GMOREA0027	75000.0	373.0	50191618.0
12.715407394418587	GMOREA0027	100000.0	225.0	37577181.0
9.209608439278478	GMOREA0027	125000.0	133.0	27216676.0
7.179464707512355	GMOREA0027	150000.0	89.0	21217098.0
4.853596545995346	GMOREA0027	200000.0	49.0	14343581.0
3.093389898018369	GMOREA0027	250000.0	26.0	9141734.0
0.628721874736803	GMOREA0027	500000.0	3.0	1858029.0
100.0	GMOREA0029	0.0	226988.0	352767575.0
100.0	GMOREA0029	100.0	226988.0	352767575.0
99.97188772239059	GMOREA0029	250.0	226541.0	352668404.0
88.92715777520085	GMOREA0029	500.0	125098.0	313706178.0
74.71963629310319	GMOREA0029	1000.0	51860.0	263586649.0
60.06041598352682	GMOREA0029	2500.0	17318.0	211873673.0
51.05477253684667	GMOREA0029	5000.0	8030.0	180104683.0
43.41886325578535	GMOREA0029	10000.0	4129.0	153167671.0
38.970207224969585	GMOREA0029	15000.0	2834.0	137474255.0
35.66549363274105	GMOREA0029	20000.0	2163.0	125816297.0
32.874934721537265	GMOREA0029	25000.0	1725.0	115972110.0
30.75463639196431	GMOREA0029	30000.0	1452.0	108492385.0
28.764293600396805	GMOREA0029	35000.0	1234.0	101471101.0
26.87478433923526	GMOREA0029	40000.0	1056.0	94805525.0
25.3453810203503	GMOREA0029	45000.0	929.0	89410286.0
23.931960016449924	GMOREA0029	50000.0	824.0	84424195.0
17.417042085004553	GMOREA0029	75000.0	448.0	61441677.0
13.174435887425313	GMOREA0029	100000.0	276.0	46475138.0
9.82236902016859	GMOREA0029	125000.0	170.0	34650133.0
7.862228267436428	GMOREA0029	150000.0	120.0	27735392.0
4.706721699124417	GMOREA0029	200000.0	55.0	16603788.0
2.894167639982218	GMOREA0029	250000.0	26.0	10209685.0
1.1260351805292763	GMOREA0029	500000.0	6.0	3972287.0
100.0	GMOREA0036	0.0	75465.0	136052224.0
100.0	GMOREA0036	100.0	75465.0	136052224.0
99.97264873817866	GMOREA0036	250.0	75297.0	136015012.0
90.86555321580043	GMOREA0036	500.0	42986.0	123624606.0
79.08529227717733	GMOREA0036	1000.0	19580.0	107597299.0
65.12331470597643	GMOREA0036	2500.0	7104.0	88601718.0
55.29130343359915	GMOREA0036	5000.0	3208.0	75225048.0
47.82296906811314	GMOREA0036	10000.0	1727.0	65064213.0
43.089951252836556	GMOREA0036	15000.0	1197.0	58624837.0
39.63324700961889	GMOREA0036	20000.0	923.0	53921914.0
36.72862120945557	GMOREA0036	25000.0	746.0	49970106.0
34.22034100670048	GMOREA0036	30000.0	622.0	46557535.0
31.86172392154354	GMOREA0036	35000.0	524.0	43348584.0
29.966351009447667	GMOREA0036	40000.0	455.0	40769887.0
27.8048332381542	GMOREA0036	45000.0	386.0	37829094.0
26.106807338923034	GMOREA0036	50000.0	337.0	35518892.0
20.084386125139712	GMOREA0036	75000.0	201.0	27325254.0
15.309657121077272	GMOREA0036	100000.0	125.0	20829129.0
11.738092572452178	GMOREA0036	125000.0	82.0	15969936.0
9.133064226866296	GMOREA0036	150000.0	56.0	12425737.0
5.361486042300933	GMOREA0036	200000.0	27.0	7294421.0
2.6866521491041557	GMOREA0036	250000.0	11.0	3655250.0
0.43511085860676557	GMOREA0036	500000.0	1.0	591978.0
100.0	GMOREA0056	0.0	275553.0	312433364.0
100.0	GMOREA0056	100.0	275553.0	312433364.0
99.91863609035046	GMOREA0056	250.0	274410.0	312179156.0
82.32812037321341	GMOREA0056	500.0	131503.0	257220516.0
61.70088384030586	GMOREA0056	1000.0	35114.0	192774147.0
50.82223901029981	GMOREA0056	2500.0	11526.0	158785631.0
44.94673494601556	GMOREA0056	5000.0	6213.0	140428596.0
38.66191704161275	GMOREA0056	10000.0	3401.0	120792728.0
34.68350742464239	GMOREA0056	15000.0	2381.0	108362849.0
31.562658589816934	GMOREA0056	20000.0	1818.0	98612276.0
28.799959405103735	GMOREA0056	25000.0	1432.0	89980682.0
26.632861783609002	GMOREA0056	30000.0	1184.0	83209946.0
24.684668440211784	GMOREA0056	35000.0	996.0	77123140.0
22.880977269764312	GMOREA0056	40000.0	845.0	71487807.0
21.33848643642297	GMOREA0056	45000.0	732.0	66668551.0
19.94880098656813	GMOREA0056	50000.0	640.0	62326710.0
14.01075654647434	GMOREA0056	75000.0	335.0	43774278.0
10.423418479724207	GMOREA0056	100000.0	204.0	32566237.0
8.095201381885706	GMOREA0056	125000.0	139.0	25292110.0
6.144041966017432	GMOREA0056	150000.0	94.0	19196037.0
2.791689366440391	GMOREA0056	200000.0	32.0	8722169.0
1.5728416251985173	GMOREA0056	250000.0	15.0	4914082.0
0.16475001050143928	GMOREA0056	500000.0	1.0	514734.0
